RT Journal Article
SR 1
A1 杨向前;周超;刘健;曹振波;
AD 中海油研究总院有限责任公司;沈阳新松机器人自动化股份有限公司;
TP 海上模块钻机新型管子处理机器人的研制
JF 中国海上油气
YR 2018
IS 04
OP 152-157
K1 海上模块钻机;管子处理机器人;结构设计;材料优选;样机试验
AB 海上模块钻机对管子的处理效率直接影响钻完井作业时效,但现有管子处理装置安装尺寸大、扫掠面积大,严重制约了其在海上模块钻机的应用。以机械臂式管子处理装置为基础,研制了一种海上模块钻机新型管子处理机器人,该机器人共包含7个自由度,主要由主臂基座、主臂、翻转座、内臂、外臂和管子抓放总成等6个部分组成,通过主臂与副臂协调运动确定管子抓放总成位置,由管子抓放总成对管子进行抓取,翻转座可以带动副臂穿过主臂内部空间直接抓取和举升管子。利用ANSYS模拟计算优选了新型管子处理机器人关键结构的材料,按照1∶50的比例制作了原理样机,样机试验分析表明采用本文研制的管子处理机器人进行起下钻作业安全稳定,管子处理速度可达到520 m/h以上,能够极大提高钻完井作业时效,可满足模块钻机海上作业要求,具有较好的应用价值。
SN 1673-1506
CN 11-5339/TE
LA 中文;
DS CNKI
