RT Journal Article
SR 1
A1 张营;鲁守银;苏建军;
AD 山东建筑大学机器人技术与智能系统研究院;国家电网公司电力机器人重点实验室;国网山东省电力公司电力科学研究院;
TP 高压变电站设备带电水冲洗机器人系统研究
JF 高电压技术
YR 2017
IS 04
OP 1326-1332
K1 高压变电站设备;带电水冲洗;机器人;安全措施;绝缘;技术指标
AB 水冲洗是高压变电站设备防污闪的主要措施之一,对高压变电站设备进行带电水冲洗是既简便有效、清洗彻底且冲洗效率高、经济效益高的方法。针对目前人工水冲洗方式存在的问题和安全隐患,设计了一种人机交互和局部智能控制的变电站带电水冲洗机器人系统,该机器人系统主要包括履带式水冲洗机器人,高压纯水制备装置和便于操作的手持终端。为保证系统安全性、稳定性、灵活性等和满足变电站复杂环境、带电水冲洗任务等需求,提出了水冲洗机器人分层式控制系统,给出了其有效的水冲洗方式和多种安全措施相结合的防护技术,解决了国内水冲洗机器人带电作业的安全性、操作灵活性等问题。高压变电站现场试验验证了变电站带电水冲洗机器人的可靠性、安全性、可行性,符合变电站带电作业标准要求。
SN 1003-6520
CN 42-1239/TM
LA 中文;
DS CNKI
