RT Journal Article
SR 1
A1 刘佳君;孙振国;张文增;陈强;
AD 清华大学机械工程系,先进成形制造教育部重点实验室;浙江清华长三角研究院;
TP 两端吸附式爬壁机器人机械臂运动误差修正算法
JF 清华大学学报(自然科学版)
YR 2014
IS 02
OP 185-190
K1 机器人;机械臂;复杂未知曲面;误差分析;修正
AB 为了解决水轮机叶片坑内修焊空间加工作业需求,研制了适用于复杂曲面的两端吸附式爬壁机器人,该机器人由永磁间隙吸附式移动平台、多自由度机械臂(包括3个主动关节和3个被动关节)和永磁间隙吸附式末端作业单元组成。针对给定末端路径,这种结构的机器人需基于局部平面假设来完成主动关节的轨迹生成。但经仿真分析,在1.5m半径外球面上的简化造成的误差达到5mm以上,不满足修焊工艺要求精度。为此,提出在机械臂加工运动过程中,通过Jacobi矩阵将末端作业单元在Descartes坐标系下的误差转换为关节角修正量以完成动态修正的算法。仿真实验表明,该算法可有效降低运动路径误差至1mm以下。
SN 1000-0054
CN 11-2223/N
LA 中文;
DS CNKI
