RT Journal Article
SR 1
A1 王飞跃;
AD 中国科学院自动化研究所复杂系统管理与控制国家重点实验室;青岛智能产业技术研究院;国防科技大学军事计算实验与平行系统技术研究中心;
TP 新IT与新轴心时代:未来的起源和目标
JF 探索与争鸣
YR 2017
IS 10
OP 23-27
K1 人工智能;智能技术;工业5.0;智能产业;轴心时代;智能全球化
AB 人工智能的技术本质是什么?智能技术是怎样产生的?智能产业对当前社会和未来人类发展的冲击与影响又是什么?智能科学与技术的深入与普及真的会威胁甚至毁灭人类社会吗?不同学科的学者、不同领域的专家对这些问题的看法不一,有的甚至截然相反。其实,智能科技是时代的趋势,是科技发展的必然结果,更是人类进步的必由之路。具体而言,哥德尔不完备定理催生了人类的智性大觉醒和技术大突破,我们己经开始了从牛顿式"大定律、小数据"之控制时代向默顿式"大数据、小定律"之引导时代转化的第三轴心时期,这就是Alpha Go人机大战所揭示的本质意义。工业及信息技术200年的发展历程告诉我们,作为新IT的智能技术必将引发并支撑智能化多赢包容的"正和"全球化浪潮,使人类生活更加美好。新的时代需要新思维、新理念、新体系、新方法、新使命,过度担心人工智能危害社会没有必要,更阻挡不了历史的自然进程。
SN 1004-2229
CN 31-1208/C
LA 中文;
DS CNKI
