RT Journal Article
SR 1
A1 高兴莲;苏法安;谭小珏;余文静;杨千贺;黄国艺;
AD 华中科技大学同济医学院附属协和医院手术室;
TP 物流机器人在手术室高值耗材配送管理中的应用及效果评价
JF 中华护理杂志
YR 2017
IS 09
OP 1052-1054
K1 手术室;机器人;物流配送;耗材管理
AB 目的探讨采用物流机器人配送方法在手术室二级库房耗材管理中的应用效果。方法采用自行设计的物流机器人进行临床应用实验,评价指标包括单点配送实验时,物流机器人平均时间/趟、运送物品差错率、替代配送员工作量/台、漏账发生率、避开人百分率、避开障碍物百分率、迷失路线次数、操作反应速度;与人工对比实验时,比较取货时间、送货时间、核查时间之间的差异。结果物流机器人单点配送实验422次运行记录数据显示:每趟平均时间为1.75 min,每台可替代3~4名配送员的工作量;420次避开人;414次避开障碍物;13次迷失路线;419次操作反应在正常速度;与人工对比结果显示,取货时间,P>0.05;送货时间和核对时间,P<0.01,机器人配送时间优于人工配送。结论应用物流机器人配送手术室高值耗材能有效缩短耗材申领时间且配送精准、信息准确。
SN 0254-1769
CN 11-2234/R
LA 中文;
DS CNKI
