RT Journal Article
SR 1
A1 杜馨瑜;戴鹏;李颖;程雨;王胜春;韩强;王昊;
AD 中国铁道科学研究院基础设施检测研究所;
TP 基于深度学习的铁道塞钉自动检测算法
JF 中国铁道科学
YR 2017
IS 03
OP 89-96
K1 塞钉;轨道电路;目标检测;图像识别;深度学习;卷积神经网络;高速铁路
AB 根据高铁巡检车所采集轨腰图像中铁道塞钉图像的特点,在既有计算机视觉的目标检测算法的基础上,提出基于深度学习的铁道塞钉自动检测算法。在目标检测的区域选择阶段,借鉴显著性检测的思路,提出余谱区域候选(Spectrum Residual Region Proposal,SRP)算法,即利用含塞钉的轨腰图像与不含塞钉的轨腰平均图像之间的频谱差异,通过快速傅里叶变换,得到两图像间的幅度谱差的绝对值(余谱),再通过快速傅里叶反变换及后处理,得到候选目标区域;然后在目标检测的特征提取阶段,设计塞钉卷积神经网络(plug Convolution Neural Network,pCNN),该网络通过4个卷积层、3个池化层、3个非线性变换层、3个规范化层、2个全连接层和1个泄露层,自动从候选目标区域逐层提取最能表现塞钉特征的特征图像;最后基于特征图像采用支持向量机(SVM)的分类器判断候选目标区域是否含有塞钉,从而实现塞钉的自动定位。大量实际测试以及与其他算法比较的结果表明,该算法的检测效果最优。
SN 1001-4632
CN 11-2480/U
LA 中文;
DS CNKI
