RT Journal Article
SR 1
A1 任俊利;邓华;
AD 中南大学机电工程学院;
TP 面向任务轨迹的工业机器人运动优化与算法
JF 计算机仿真
YR 2018
IS 02
OP 243-250
K1 机器人;粒子群优化;速度波动抑制;任务轨迹
AB 基于工业机器人运动优化的高维多目标和非线性特点,提出一种快速的机器人最优运动规划方法。用关键点序列形成机器人轨迹的稀疏表达,并构造以运动时间间隔为独立变量,加加速度最小化和速度波动抑制为目标函数的最优化问题。针对任务轨迹及优化对算法全局最优求解精度和收敛速度的要求,提出一种自适应模拟退火粒子群优化算法,通过改进Metropolis准则新解引入机制、自适应惯性权重调整及约束强化等方法获得算法的精度和速度之间的平衡。考虑关节速度、加速度、加加速度等不同类型的约束条件,提出采用罚函数法与分离比较法相结合的约束处理策略。研究结果表明:提出的工业机器人运动优化方法提高了机器人运动的平稳性,减小了位置跟踪误差,并且新的优化算法在全局寻优能力、收敛的快速性、精度等方面均有提高。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
