RT Journal Article
SR 1
A1 邸浩;赵学军;张自力;
AD 北京大学光华管理学院;嘉实基金管理有限公司;
TP 基于LSTM-Adaboost模型的商品期货投资策略研究
JF 南方金融
YR 2018
IS 08
OP 62-76
K1 人工智能;LSTM神经网络;Adaboost算法;商品期货;投资组合理论
AB 由于商品期货具有与传统金融资产相关性较低、可多空并举的特性,因此,商品期货投资策略研究受到投资理论和实务界的广泛关注。本文在研究影响五种大宗商品价格走势的主要因素基础上,采用LSTM-Adaboost模型对非线性、非平稳的商品价格序列进行建模和预测,以提高神经网络模型的预测能力和泛化能力。根据LSTM-Adaboost模型的预测结果构造相应的投资策略,将基于LSTM-Adaboost模型的商品期货交易策略同经典的商品期货交易策略进行比较研究。结果表明:无论是年化收益率指标还是夏普比率指标,基于LSTM-Adaboost模型的商品期货交易策略都要优于经典的商品期货交易策略。此外,针对单一投资品种的投资策略回撤大的问题,本文还构建多个投资品种期货组合优化模型,有效解决投资策略在每个投资品种上安排资金占比和最优杠杆的问题,这一方法可以较好地起到控制风险、提高收益的作用。
SN 1007-9041
CN 44-1479/F
LA 中文;
DS CNKI
