RT Journal Article
SR 1
A1 刘金良;田恩刚;顾洲;
AD 南京财经大学应用数学学院;南京师范大学电气与自动化工程学院;南京师范大学能源与机械工程学院;
TP 多自由度遥操作机器人可靠性控制研究
JF 中国科学:信息科学
YR 2012
IS 09
OP 1158-1169
K1 机器人;时滞;可靠性控制;时延估计;线性矩阵不等式;执行器概率故障
AB 本文针对多自由度遥操作机器人的可靠性控制问题进行了研究,采用时延估计在线获得机器人系统的未知动力学和外界干扰,并在控制过程中加以补偿.这里,我们利用一些满足一定概率分布的不相关的随机变量来表示遥操作机器人的概率性执行器故障.通过考虑遥操作机器人的概率性执行器故障和控制时变时延,我们建立了新的遥操作机器人模型.在此基础上,研究了遥操作机器人的可靠性控制.通过使用Lyapunov稳定性方法和随机系统理论,得到了遥操作机器人的执行器概率分布依赖的渐近均方稳定的充分性条件,其中该条件是以线性矩阵不等式的形式给出,从而非常便于计算机转化为凸优化问题进行求解.最后用一个仿真算例来验证本文给出方法具有以下作用:首先,在考虑遥操作机器人的概率性执行器的故障的情况下,本文提出方法可以很容易地得到控制输入时延的上界;其次,在不考虑遥操作机器人执行器故障时,本文提出方法依然可以使用;最后,在考虑遥操作机器人的概率性执行器故障时,本文提出的方法都可以为其设计理想的控制器.
SN 1674-7267
CN 11-5846/TP
LA 中文;
DS CNKI
