RT Journal Article
SR 1
A1 贾庶捷;谢静;刘新;
AD 重庆医科大学药学院生药学教研室;
TP 极低频电磁场与铝联合应用对小鼠学习记忆行为的影响
JF 军事医学
YR 2013
IS 04
OP 246-249+258
K1 极低频电磁场;铝负荷;学习;记忆;氧化应激
AB 目的观察极低频电磁场(ELF-MF)与铝负荷对学习记忆行为的影响,并初步探讨其可能机制。方法 64只雄性SPF级昆明小鼠每天接受50 Hz、2 mT ELF-MF暴露和(或)灌胃给予葡萄糖酸铝(200 mg Al3+/kg),一周6 d,共8周。8周后取大脑组织做HE染色观察小鼠脑组织病理形态变化;Morris水迷宫检测小鼠的学习记忆行为;生化方法检测小鼠大脑组织及血清中SOD活性和MDA含量。结果 ELF-MF暴露与铝负荷单独或联合暴露后小鼠的逃避潜伏期明显增长,在目标象限的停留时间比明显减少,各组与对照组相比均有显著性差异,而组间比较无显著性变化。病理切片结果显示,ELF-MF组、铝负荷组和ELF-MF+铝负荷组大脑皮质和海马区神经细胞和椎体细胞数目都出现减少,排列紊乱。通过氧化应激指标检测发现,二者均可致脑组织与血清中SOD活性明显降低以及MDA含量明显升高。结论 ELF-MF暴露与铝负荷单独或联合暴露均能够导致小鼠学习记忆障碍,其机制可能与氧化应激有关。
SN 1674-9960
CN 11-5950/R
LA 中文;
DS CNKI
