RT Journal Article
SR 1
A1 李道亮;杨昊;
AD 中国农业大学信息与电气工程学院;北京市农业物联网工程技术研究中心;
TP 农业物联网技术研究进展与发展趋势分析
JF 农业机械学报
YR 2018
IS 01
OP 1-20
K1 农业物联网;农业信息感知;无线传感器网络;农业大数据;人工智能;集成应用
AB 以人力为主的现有生产模式与劳动力持续减少、人均农业资源匮乏与农业资源利用率低、新农民年轻化与劳动力老龄化是阻碍我国农业实现现代化的主要矛盾。依赖智能装备实现精准化、自动化和智能化的农业生产,提高农业生产率、资源利用率和土地产出率,是解决以上矛盾的重要途径。农业物联网是以挖掘农业生产力、提高农业装备精准化水平、实现农业生产智能化的新兴技术,集农业信息感知、数据传输、智能信息处理技术于一体,并根据大田种植、设施园艺、畜禽养殖、水产养殖以及农产品物流的重大需求,形成典型的产业应用。本文重点总结了近年来农业信息感知方向在农业个体标识研究与感知机理及工艺的最新发现、农业信息传输方向在低功耗广域网的最新成果、农业智能信息处理方向的农业大数据技术与农业人工智能技术的重大突破,提出以农业业务模型驱动农业业务控制、以设备管理设备的农业物联网架构,人的主要角色是实时数据与价值信息的消费者,农业物联网驱动的农机装备智能化作业是最主要的劳动力来源;进而对比国内外农业物联网技术应用与集成现状,分析农业物联网发展的制约因素,提出我国农业物联网发展策略,最终得出农业物联网技术的未来研究重点与发展方向。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
