RT Journal Article
SR 1
A1 邵暖;刘乐;
AD 河北环境工程学院环境工程系;燕山大学电气工程学院;
TP 基于双目视觉的多智能体机器人分布式包含控制
JF 高技术通讯
YR 2017
IS Z2
OP 948-957
K1 多智能体机器人;双目视觉伺服控制;分布式包含控制;耗散Hamilton模型;非线性干扰观测器(NDO)
AB 针对具有静态领导者的多智能体机器人分布式包含控制问题,研究了一种基于耗散Hamilton理论与非线性干扰观测器(NDO)的双目视觉伺服控制方法。首先应用图论中的有向图构建机器人间的拓扑关系,使得每个跟随者能够根据邻居机器人的状态信息确定出自己的跟踪目标,并推导出一种针对动态目标点的双目视觉伺服模型。其次通过预反馈控制建立跟随者的耗散Hamilton模型,并选用NDO对系统中总的不确定项进行动态观测。再次利用互联和阻尼配置以及能量整形方法设计出鲁棒性较强的耗散Hamilton控制器,并将NDO的观测值及其观测误差的上界估计值引入该控制器中进行补偿,进而驱使跟随者最终收敛到由领导者所形成的凸包内的期望位置。最后以安装双摄像机的2自由度机器人为被控对象进行仿真研究,仿真结果验证了上述方法的有效性。
SN 1002-0470
CN 11-2770/N
LA 中文;
DS CNKI
