RT Journal Article
SR 1
A1 许常蕾;王庆;陈洪;梅树立;杜利强;
AD 中国农业大学信息与电气工程学院;
TP 基于体感交互的仿上肢采摘机器人系统设计与仿真
JF 农业工程学报
YR 2017
IS S1
OP 49-55
K1 机器人;交互;模型;运动获取;动作翻译;骨架模型;机械臂;体感交互
AB 为提高农业自动化程度,保持农业机械化水平,提高农业生产效率,该文设计了一种基于仿生学,能够实时模仿人类上肢采摘行为的果实采摘机器人系统。该文首先分析了当操作者的采摘动作发生时,系统利用深度相机Kinect采集人体关节骨架信息,通过空间向量计算,计算出关节的位置偏移量和骨骼转动角度等信息,利用这些特征构建人体三维骨架模型;其次分析了人体上肢的生理学结构和自由度,依据仿生学的特点建立了人体上肢五自由度运动学模型。系统将识别到的动作指令发送到动作执行模块,带动机械臂的转动。最后,为了验证模型的有效性,进行了机器人动作模仿仿真试验,统计了系统对动作的识别率。分析结果表明,系统对采摘动作的平均识别率为90%以上,从而验证了原理设计的有效性。该系统设计可为五自由度机械臂模型的开发和控制提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
