RT Journal Article
SR 1
A1 刘继展;刘炜;毛罕平;李萍萍;
AD 江苏大学现代农业装备与技术教育部重点实验室;南京林业大学森林资源与环境学院;
TP 面向立柱栽培的机器人移栽苗序与路径分析
JF 农业工程学报
YR 2014
IS 05
OP 28-35
K1 农业机械;机器人;栽培;移栽;立柱;苗序;路径
AB 为有效提高穴盘苗向立柱自动移栽的作业效率,以自主开发的螺旋式栽培立柱及其配套移栽机器人系统为对象,进行了无碰撞最短路径设计,进而对不同取苗-栽植方案的路径长度差异及其影响因素进行了分析。研究表明,面向立柱移栽时,单穴盘对1 m立柱移栽的累计路径长度差异在25%以上。取苗顺序对路径长度具有重要影响,其中"让苗"现象是造成累计路径长度差异的主要因素。立柱栽植顺序对路径长度的影响随立柱高度增加而显著增大,对3 m立柱移栽时16类取苗方案的自上至下植苗平均累计路径长度比自下至上高9.83%。稳定最优方案分别为最近相邻法和近端开始同向逐行或逐列取苗、自下至上栽植方案。研究成果对实现高效的立柱自动移栽具有积极意义。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
