RT Journal Article
SR 1
A1 王学林;肖永飞;毕淑慧;范新建;饶洪辉;
AD 山东省科学院自动化研究所,山东省机器人与制造自动化技术重点实验室;江西农业大学工学院;
TP 机器人柔性抓取试验平台的设计与抓持力跟踪阻抗控制
JF 农业工程学报
YR 2015
IS 01
OP 58-63
K1 机器人;末端执行器;算法;柔性抓取;力控制;阻抗控制;采摘;导纳控制
AB 为减小机器人在采摘过程中对果蔬的损伤,设计了机器人柔性抓取试验平台,提出了一种适合末端执行器双指抓取果蔬的抓持力跟踪阻抗控制算法,该算法将末端执行器抓持果蔬系统等效为阻抗-导纳模型,使手指力/位控制等效为期望的惯量-阻尼-刚度模型,可按需调节其参数实现抓持力与位置的动态关系。期望抓持力与采集果蔬实际接触力的偏差作为外环力阻抗控制器的输入,控制器生成对内部位置环参考轨迹的校正量。该算法仅考虑沿末端执行器双指夹持果蔬方向,避免了使用多自由度机械臂阻抗控制算法的复杂性,提高了控制的实时性,同时对抓取系统模型的不确定和力扰动具有较强的鲁棒性。机器人抓取试验证明了双指抓持力反馈阻抗柔顺控制算法的有效性,可实现机器人柔性抓取,减小抓取果蔬损伤和保证品质。该研究可为农业机器人无损抓取和采摘提供关键技术。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
