RT Journal Article
SR 1
A1 陈克琼;王建平;李帷韬;赵丽欣;
AD 合肥工业大学电气与自动化工程学院;
TP 具有仿反馈机制的图像模式分类认知
JF 中国图象图形学报
YR 2015
IS 11
OP 1500-1510
K1 图像模式分类认知;α熵;仿反馈机制;认知结果分析评价;烧成状态认知
AB 目的模仿人类认知事物反复推敲比对的过程,探索了一种具有仿反馈机制的图像模式分类认知方法和计算模型,通过认知结果分析评价指标体系在不同认知需求下逐级优化特征空间,实现从全局到局部的仿反馈认知模式,并成功应用于回转窑火焰图像的烧成状态认知。方法首先,提出了训练层和认知层耦合运行的具有仿反馈机制的图像模式分类认知模型,阐述了模型的目标、结构和功能;其次,设计了基于认知结果分析评价的仿反馈运行机制,建立了认知结果分析评价指标体系;然后,针对火焰图像烧成状态认知的应用,采用核主成分分析技术(KPCA)构建初始火焰图像特征空间,以建立最大认知信息量意义下的图像模式分类认知信息系统,继而基于属性核计算和马氏可分性评价指标建立压缩的认知信息系统;最后,在不同认知需求下,基于分析评价指标体系评估认知结果,更新压缩认知信息系统,实现烧成状态仿反馈智能认知。结果对采集的火焰图像进行了仿真实验研究,平均认知精度达到91.78%。结论实验结果表明,相对于已有的开环认知方法,本文方法可以通过仿反馈机制对难以区分相似样本进行反复认知,有效改进了认知精度。
SN 1006-8961
CN 11-3758/TB
LA 中文;
DS CNKI
