RT Journal Article
SR 1
A1 王殿君;王超星;陈亚;彭文祥;关似玉;
AD 北京石油化工学院机械工程学院;北京化工大学机电工程学院;
TP 模块化六自由度机器人运动学标定与实验研究
JF 高技术通讯
YR 2016
IS 06
OP 577-584
K1 模块化六自由度机器人;运动学标定;激光跟踪仪;误差模型;定位精度
AB 针对自主研发的模块化六自由度轻载搬运机器人,使用激光跟踪仪并采用直接标定法进行了运动学标定与实验研究。采用D-H法构建了机器人连杆坐标系和机器人运动学模型,并运用微分变换的方法建立误差模型。通过激光跟踪仪测量机器人末端位置,将其与运动学模型求解得到的机器人末端位置进行比较,验证了误差模型的正确性。然后将误差模型计算得到的机器人连杆参数误差在机器人控制系统软件中进行修正。最后利用激光跟踪仪测量机器人的关节转角间隙误差,将误差值转换成脉冲数并在软件中进行补偿。机器人运动学标定实验表明,使用激光跟踪仪进行连杆参数误差补偿和关节转角间隙误差补偿可以明显的减小绝对定位误差,绝对定位误差降低了69.6%,定位精度有了明显的提高。
SN 1002-0470
CN 11-2770/N
LA 中文;
DS CNKI
