RT Journal Article
SR 1
A1 栾元重;栾亨宣;李伟;翁丽媛;杜玉喜;
AD 山东科技大学测绘科学与工程学院;山东枣庄矿业集团新安煤矿;山东泉兴矿业集团;
TP 桥梁变形监测数据小波去噪与Kalman滤波研究
JF 大地测量与地球动力学
YR 2015
IS 06
OP 1041-1045
K1 三维激光扫描;小波分析;Kalman滤波;桥梁变形;精度
AB 针对跨海大桥三维变形监测问题,实施了测量机器人与三维激光扫描仪测量方案,二者三维监测数据最大较差不超过0.5mm,而且测量机器人监测数据精度高,说明三维激光扫描技术应用于桥梁变形监测是可行的。根据小波分析与Kalman滤波理论,建立小波去噪后的桥梁变形监测Kalman滤波模型。实验表明,经过小波去噪的监测数据再进行Kalman滤波处理,提高了桥梁变形预测与变形分析的可靠性。通过标准Kalman滤波、自适应Kalman滤波桥梁变形观测数据处理,及平方和误差、均方误差、平均相对误差精度分析知,自适应Kalman滤波要优于标准Kalman滤波方法。
SN 1671-5942
CN 42-1655/P
LA 中文;
DS CNKI
