RT Journal Article
SR 1
A1 陈桂;陈耀忠;林健;温秀兰;
AD 南京工程学院自动化学院;北方信息控制集团有限公司;
TP 机器人逆运动学的微分进化与粒子群优化BP神经网络求解
JF 南京理工大学学报
YR 2014
IS 06
OP 763-768
K1 微分进化;粒子群优化;反向传播神经网络;机器人;逆运动学;收敛速度;权值;阈值;关节角度误差;位置误差
AB 针对采用传统反向传播(BP)神经网络算法进行逆运动学求解收敛速度慢的问题,提出将微分进化(DE)与粒子群优化(PSO)算法相结合,对用于机器人逆运动学求解的BP神经网络进行优化。基于机器人正解映射建立优化算法的目标函数,在PSO过程中,引入DE操作优化粒子进化方向,并将此混合算法用于BP神经网络权值与阈值的优化。对KUKA机器人进行仿真实验,结果表明:采用该文方法对机器人逆运动学问题的求解精度高,求得的关节角度误差小于0.1°;逆运动学求解结果所对应位姿矩阵的位置误差在0.1 mm数量级,具有较好的泛化能力。该文方法满足机器人位置和姿态方面的精度要求。
SN 1005-9830
CN 32-1397/N
LA 中文;
DS CNKI
