RT Journal Article
SR 1
A1 冯嘉慧;
AD 华东师范大学课程与教学研究所;
TP 深度学习的内涵与策略——访俄亥俄州立大学包雷教授
JF 全球教育展望
YR 2017
IS 09
OP 3-12
K1 深度学习;研究性学习;整体学习;主动学习
AB 深度学习缘起于人工智能中多层神经网络的机器学习方法,进而引申至教育学领域成为近来提倡的深度学习。前者主要指人工智能中的多层结构高级智能系统,应用于图像及语音识别、阿尔法围棋,等等。后者主要指以提升创新能力等高端思维能力为目标的有效学习方式。教育学意义上的深度学习的主要目标是培养和提升人的高层次的思维和问题解决能力。相关的学习策略主要包括研究性学习(或科学探究)、多维表征学习、有思考的做中学、主动学习,等等。深度学习虽然是一个新的提法,但其代表的教育理念以及相关的学习策略是根植于近一个世纪来的认知、学习和教育研究的理论和实验结果的,可以从复杂理论、隐性学习、整体学习等已有的学习理论中获得相关的理论支持。从实践层面上来说,深度学习不只是hands on,更重要的是minds on。
SN 1009-9670
CN 31-1842/G4
LA 中文;
DS CNKI
