RT Journal Article
SR 1
A1 冯青春;王秀;姜凯;周建军;张睿;马伟;
AD 北京农业智能装备技术研究中心;
TP 花卉幼苗自动移栽机关键部件设计与试验
JF 农业工程学报
YR 2013
IS 06
OP 21-27
K1 农业机械;机器人;移栽;花卉幼苗;夹持手爪;机器视觉;性能试验
AB 为实现盆栽花卉幼苗机械化移栽作业,减轻人工操作劳动强度,该文对花卉穴盘苗自动移栽机的关键部件进行设计。基于机器视觉技术获取花卉幼苗生长信息,采用区域目标像素统计的方法对幼苗生长状况进行评价,并对优质种苗进行定位,剔除缺苗、劣苗。为满足不同规格穴盘通用性和种苗无损操作要求,设计了弹簧驱动柔性可调的幼苗根部夹持手爪,通过对手爪的力学分析计算,优化其中关键零件的结构参数。移栽机控制系统由PC上位机扩展多路电机驱动节点,以满足多轴控制需要。基于自动移栽机试验平台,对各关键部件进行试验测试,结果表明系统移栽作业效率小于800工作循环/h时,夹持手爪能够对幼苗进行可靠操作,移栽成功率95%以上,此外视觉系统对幼苗识别准确率87%以上。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
