RT Journal Article
SR 1
A1 王一;宋志伟;王祎泽;张湧涛;
AD 华北理工大学电气工程学院;
TP 基于PSO优化神经网络和空间网格的机器人位姿标定方法
JF 中国测试
YR 2016
IS 08
OP 98-102
K1 空间网格精度;粒子群算法;机器人标定;神经网络
AB 该文提出一种将机器人的位置和姿态拆分开,分别进行标定的机器人位姿标定方法。采用空间精度控制网格标定机器人定位误差,粒子群优化算法(particle swarm optimization,PSO)优化神经网络标定机器人定姿误差。该方法以指数积公式(product of exponentials,POE)为基础建立机器人正向运动学模型,用映射法建立空间网格,用三坐标测量臂测量机器人位姿,用空间网格精度标定定位误差,用PSO优化的神经网络标定定姿误差。其优点在于既标定机器人工具中心点(TCP)的定位误差,又标定机器人工具坐标系的姿态误差,使得机器人定位、定姿误差都得到补偿。实验结果表明机器人的定位、定姿均方根误差减小接近一个数量级。
SN 1674-5124
CN 51-1714/TB
LA 中文;
DS CNKI
