RT Journal Article
SR 1
A1 曲毅;
AD 山东中医药大学眼科研究所;
TP 基于文本挖掘的《本草集要》语义内容与特征分析
JF 中国中医药信息杂志
YR 2015
IS 12
OP 34-37
K1 本草集要;文本挖掘;关联网络
AB 目的挖掘《本草集要》语义概念出现规律及其之间的相互关系,分析《本草集要》语义特征。方法以明刊本《本草集要》为研究对象,采用文本挖掘与语义网络构建方法,对《本草集要》中字频、中药频数及常用中药药性、采收时间、性味用量、用药对象频数,以及治疗各类病症频数、病症部位频数、功效频数、关联网络构建进行分析。结果《本草集要》中使用频率最高的字是"气",出现频次最高的中药是甘草,其次是黄连、黄芩等清热解毒中药;对中药毒性、采收季节、药物作用的人体部位及对妇女和小儿用药特别重视,对中药治疗疼痛性病症记载较多;从关联网络图中可以看出,寒热、邪气、妇人等词与其他语义词的相关关系较为密切。结论以上特征对理解《本草集要》语义内容,把握全书的学术思想,以及临床医师临证处方用药具有一定指导意义。
SN 1005-5304
CN 11-3519/R
LA 中文;
DS CNKI
