RT Journal Article
SR 1
A1 王春荣;夏尔冬;吴龙;刘建军;熊昌炯;
AD 三明学院机电工程学院;
TP 基于改进支持向量回归算法的移动机器人定位
JF 计算机应用
YR 2016
IS 09
OP 2545-2549
K1 机器人;定位模型;运动模型;加权最小二乘支持向量回归算法;定位精度
AB 为了提高移动机器人定位精度,提出了一种基于正交编码器和陀螺仪的轮式移动机器人定位系统,建立机器人的定位模型和运动学模型。研究了支持向量回归(SVR)算法,为获得更好的鲁棒性,对目标函数误差平方进行加权,分析不同参数优化算法对支持向量机回归准确率的影响。以自制的移动机器人为实验平台,将改进的算法与最小二乘支持向量回归(LSSVR)算法、加权最小二乘支持向量回归(WLSSVR)算法进行比较,对比了用改进算法时机器人在木地板场地与瓷砖场地的定位误差情况,并对正交编码器+陀螺仪定位系统与双码盘定位系统、单码盘+陀螺仪定位系统进行比较。实验结果表明,改进的算法使机器人的定位精度明显高于对比算法,并且所提出的定位系统定位效果较好。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
