RT Journal Article
SR 1
A1 唐奇伶;桑农;刘海华;陈心浩;
AD 中南民族大学生物医学工程学院;华中科技大学自动化学院;
TP 视觉感知结合学习的自然图像轮廓检测
JF 中国科学:信息科学
YR 2013
IS 09
OP 1124-1135
K1 轮廓检测;视觉感知;上下文;学习;信息结合
AB 本文结合非经典感受野的视觉特性与机器学习的方法,提出了一种自然图像轮廓检测模型.当非经典感受野中的刺激与感受野中心刺激形成一种精确的空间结构时,将对中心产生一种增强效应;另一方面非经典感受野中抑制作用会降低同质成分的响应,我们将这两个机制分别用于增强光滑的轮廓和减少背景中与结构无关的干扰成分.利用逻辑回归概率模型将感受野中的信息与来自非经典感受野中的信息进行有效融合,并根据图像的手工标注数据库,通过学习方法获得一组最优的模型参数.自然图像的实验结果表明该轮廓检测方法能极大地抑制来自纹理的局部边缘,减少虚假轮廓,同时能增强具有一致空间结构的成分,避免轮廓缺失.最后利用Berkeley图像数据库定量地评价了我们方法的性能,并与相关方法进行了比较.该模型不仅为复杂场景中的轮廓检测提供了一个可行的策略,并有助于对生理视觉机制的理解.
SN 1674-7267
CN 11-5846/TP
LA 中文;
DS CNKI
