RT Journal Article
SR 1
A1 李稳;邹德华;刘夏清;李游;严宇;刘兰兰;龙洋;
AD 国网湖南省电力公司带电作业中心;智能带电作业技术及装备(机器人)湖南重点实验室;国网湖南省电力公司;
TP 输电线路带电紧固螺栓机器人的研制
JF 高压电器
YR 2017
IS 07
OP 147-152+158
K1 带电作业;机器人;输电线路;紧固螺栓
AB 近年来,人工带电作业的局限性日渐突出,研究代替人工作业的机器人技术已经成为电力检修智能化研究的重要分支。文中对作业对象和任务进行了分析;介绍了机器人的机体构造,并基于运动学对带电作业机器人动作进行规划;阐述了该机器人系统的控制组成和软件设计。成功研制的输电线路带电紧固螺栓机器人主要由非越障移动平台、作业机械手和控制基站3部分组成,采用人机交互控制,具有视觉反馈和力反馈系统。试验和现场应用表明:紧固螺栓作业机器人运行可靠、平稳,控制方便,满足输电线路带电作业要求,能替代人工完成螺栓紧固作业。该研究为输电线路带电作业机器人的研制奠定了基础。
SN 1001-1609
CN 61-1127/TM
LA 中文;
DS CNKI
