RT Journal Article
SR 1
A1 张东晓;陈云天;孟晋;
AD 北京大学工学院;
TP 基于循环神经网络的测井曲线生成方法
JF 石油勘探与开发
YR 2018
IS 04
OP 598-607
K1 测井曲线;生成方法;机器学习;全连接神经网络;循环神经网络;长短期记忆神经网络;人工智能
AB 为了在不增加经济成本的基础上补充缺失的测井信息,提出利用机器学习方法根据已有的部分测井曲线生成人工测井曲线,并进行了实验验证和应用效果分析。考虑到传统全连接神经网络(FCNN)无法描述数据的空间相关性,基于一种循环神经网络(RNN)即长短期记忆神经网络(LSTM)来构建测井曲线生成方法。该方法生成的曲线不仅考虑了不同测井曲线的内在联系,同时兼顾了测井信息随深度的变化趋势和前后关联。将标准LSTM与串级系统相结合,提出了一种串级长短期记忆神经网络(CLSTM)。采用真实测井数据进行实验,LSTM明显优于传统FCNN,生成的测井数据精度更高;CLSTM更适用于测井曲线生成这种多序列数据问题;提出的基于机器学习的人工测井曲线生成方法更准确经济。
SN 1000-0747
CN 11-2360/TE
LA 中文;
DS CNKI
