RT Journal Article
SR 1
A1 张鸿彦;徐鲁辉;
AD 河南工程学院软件学院;郑州升达经贸管理学院信息工程系;
TP 基于Apriori挖掘矿坝失稳特征的矿井风险决策系统设计
JF 计算机测量与控制
YR 2013
IS 06
OP 1682-1684
K1 Apriori挖掘;失稳特征;矿井风险;决策系统
AB 提出一种通过Apriori挖掘矿坝失稳特征技术来提高矿井塌方、渗水等危险状况报警的准确性,设计了由超声波回波模块和压力传感器模块组成的矿井信息采集子系统;由DSP中央处理模块组成的矿井风险检测子系统,在此基础上,采用Apriori尾矿坝失稳特征挖掘算法分别对多传感器检测的回波特征和压力信息进行失稳特征挖掘,以提高干扰状态下对风险目标判断的准确度;实验结果表明,以此为基础设计的智能矿井风险决策系统测量相对误差小,能很好地反映矿井下的现场信息,完成对井下回波特征和压力信息进行失稳特征挖掘,挖掘的精度达到了75%以上,高于国际上的70%的要求,满足险情探测和报警需要,具有很强的使用价值。
SN 1671-4598
CN 11-4762/TP
LA 中文;
DS CNKI
