RT Journal Article
SR 1
A1 郭锥;周宇;席文明;
AD 厦门大学物理与机电工程学院;
TP 计算机辅助外科中手术与计划空间标定以及视觉空间的误差校正
JF 厦门大学学报(自然科学版)
YR 2012
IS 06
OP 995-1000
K1 计算机辅助外科;计划空间;标定;视觉空间;误差校正
AB 计算机辅助外科(CAS)系统中,多空间集成在一起,为了提高系统的操作精度,需要有效的标定方法校正空间之间的误差.利用机器人上特征在导航系统中视觉空间的运动误差,建立视觉空间与机器人空间的映射关系,递归校正两空间之间的局部转换矩阵.利用局部转换矩阵建立优化方程,求取全局最优转换矩阵.该方法对所有动态、静态误差进行校正.针对手术与计划空间中存在的耦合误差,利用设计的特殊结构力传感器和标定块解耦标定其误差,并根据求取的转换矩阵,调整计划空间中对象的位姿,保证计划空间与手术空间中的对象位姿一致.实验结果表明,动态标定方法可以使视觉空间中的全局误差减少到5个像素,力控标定方法可以使位置误差减小到0.25mm,姿态误差减小到0.1°.
SN 0438-0479
CN 35-1070/N
LA 中文;
DS CNKI
