RT Journal Article
SR 1
A1 杨立新;
AD 天津大学法学院;
TP 从民法通则到民法总则:中国当代民法的历史性跨越
JF 中国社会科学
YR 2018
IS 02
OP 72-97+206
K1 民法总则;民法通则;中国当代民法;人文主义;科技发展
AB 《民法通则》是改革开放初期制定的一部具有民法总则性质的民法单行法,通过确立民法基本原则、民事主体和民事法律行为及代理制度,宣示民事主体享有的民事权利,建立较为完整的民事责任制度等立法举措,唤起了民众的民事权利意识,保障了中国经济社会的高速发展,奠定了中国民法典的基本框架和内容,在中国当代历史上具有重要价值。随着经济社会的发展,民法必须随时代的发展而变化,民法学为当代民法立法提供理论支撑,依法治国的法治蓝图为实现中国当代民法的历史跨越注入强大动力,因而民法典编纂具备了必要条件。《民法总则》的制定完成,适应时代经济、人文和法治特征的要求,彰显民法典的人文主义立场和精神,迎接当代科学技术发展的挑战,保障人对新型权利及其客体的享有和支配,标志着《民法通则》完成了历史任务,标志着中国当代民法实现了历史性跨越,奠定了我国民法典编纂的基础和分则各编的框架和内容。
SN 1002-4921
CN 11-1211/C
LA 中文;
DS CNKI
