RT Journal Article
SR 1
A1 刘伟伟;原建勇;
AD 山西大学哲学社会学学院;
TP 人工智能难题的大数据思维进路
JF 新疆师范大学学报(哲学社会科学版)
YR 2018
IS 02
OP 120-125
K1 人工智能;大数据;认知;范式;意向性
AB 随着研究方法的日益创新,人工智能的技术以及科学研究正在经历着不断的蜕变和突破,进而在人类智能模拟的层面上不断"趋近"。在此过程中,大数据分析不仅作为一种技术,同时也作为一种哲学思维,为人工智能的难题破解提供了独特的研究进路:信息数据化的认知思维为人工智能的语境定位问题和自然语言理解问题提供了溯因逆推的灵活解决进路;大数据的分层、演化模拟范式弥补了传统人工智能范式的缺陷,构建出了具有自学习性、分布性等特征的理论预设;对于意向性这一人工智能的瓶颈难题破解而言,大数据思维同样提出了具有创新意义的数据层级嵌套式的模拟研究进路。由此可见,大数据思维的哲学研究不仅有助于推进人工智能的认知难题破解,而且也能够为人工智能的实践发展起到启发性和支撑性的作用。
SN 1005-9245
CN 65-1039/G4
LA 中文;
DS CNKI
