RT Journal Article
SR 1
A1 覃京燕;郝泽宇;
AD 北京科技大学;
TP 无人驾驶车多种空间人类移动性交互设计研究
JF 包装工程
YR 2018
IS 14
OP 70-76
K1 人类移动性;交互设计;无人驾驶车;用户自产生内容;专业生产内容
AB 目的探讨无人驾驶车在智能交通系统、大数据、人工智能等技术支持下,对人类移动性的范式拓展与设计思考,研究新型人类移动性下无人驾驶车的交互设计方法。方法采用文献调查法、田野调查法和用户参与式设计方法进行分析研究。结果无人驾驶车对人类移动性的拓展包含信息转化,时空维度转换,固有信息与即生信息、转化信息构成了人类新的社交网络以及移动性的内容知识图谱。链接物资流、信息流和资金流的人类移动性构建在多种空间的灵活信息架构中。结论新型人类移动性的无人驾驶车交互设计,将交互内容、功能、媒介的设计,与人类移动性的数据采集、数据处理、数据应用相映射,交互模型中人的身份变得多元,人类群体移动性的交互模式形成新的交互行为逻辑,交互环境由人工智能数字环境和人类智能非数字环境共同构成混合智能的交互样态,信息架构基于自动驾驶形成自适应用户自产生内容UGC前馈和无人驾驶车专业生产内容PGC反馈的智能信息,新的人类移动性催生出由交互载体、功能、内容三要素构成的新的人机交互范式。
SN 1001-3563
CN 50-1094/TB
LA 中文;
DS CNKI
