RT Journal Article
SR 1
A1 赵海燕;钮文良;刘琨;
AD 北京联合大学应用科技学院;中国石油大学地球物理与信息工程学院;
TP 精密金属焊接坏点的视觉识别方法研究与仿真
JF 计算机仿真
YR 2014
IS 08
OP 204-208
K1 计算机视觉;高精密金属制品;焊接坏点识别
AB 研究高精密金属焊接坏点准确视觉识别的问题。由于高精密金属焊接坏点的颜色特征与金属本身特征相似,而在坏点很小并且与外部环境过于类似的干扰下,传统的基于像素差异的识别结果不精确,一旦焊接坏点分布的过于集中,干扰将更大,导致焊接坏点识别准确性降低。为解决上述问题,提出一种新的计算机视觉的高精密金属焊接坏点识别方法。采集高精密金属焊接坏点计算机视觉图像,针对金属图像进行特征提取,并对提取的特征进行离散小波变换处理,获取增强处理后的视觉图像。根据增强处理后的视觉图像特征值,获取高精密金属焊接坏点的分布密度,计算焊接坏点的空间位置,实现高精密金属焊接坏点识别。实验结果表明,利用改进算法进行高精密金属焊接坏点识别,能够提高识别的准确率,并且获取焊接坏点在高精密金属制品中的分布位置,为高精密金属制品的生产质量提供保障。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
