RT Journal Article
SR 1
A1 李俊麟;张黎明;司孝龙;李鑫;刘辉;王戟翔;施家定;陈洪耀;朱雪梅;韩慧达;汪少林;马文佳;杨春燕;李阳;
AD 中国科学院安徽光学精密机械研究所通用光学定标与表征技术重点实验室;中国科学院合肥物质科学研究院;上海卫星工程研究所;
TP 扫描式氙灯太阳模拟器十维扫描系统
JF 光学精密工程
YR 2017
IS 02
OP 358-366
K1 扫描太阳模拟器;杂散光测试;氙灯;扫描系统
AB 为了模拟卫星在轨全年的太阳辐照情况,检验、优化整星的杂散光抑制能力,分析了光学载荷的在轨成像条件,设计了一种基于7维扫描镜+2维折反镜+1维被测样件共计10维运动机构的扫描式氙灯太阳模拟器,并建立了它们关于照明姿态和位置的控制方程,完成了被测样件的空间环境模拟照明。实验表明,对1 700mm×2 700mm的被测样件可实现方位角为-90°~+90°、俯仰角为-29°~+42.5°的模拟照明,角精度分别可达0.2°和0.1°,位置精度优于10mm。该扫描式太阳模拟器可较精确地为部分卫星提供全年太阳照明空间环境模拟实验。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
