RT Journal Article
SR 1
A1 贾积有;
AD 北京大学教育学院;
TP 人工智能与教育的辩证关系
JF 上海师范大学学报(哲学社会科学版)
YR 2018
IS 03
OP 25-33
K1 人工智能;教育;自然智能;系统产出;系统效率;工作岗位
AB 人工智能技术在最近几年的迅速发展,使得人们对人工智能在教育领域的应用充满了乐观情绪,不少人认为人工智能可以解决教育的所有问题。文章从教育的本质和人工智能的研究领域出发,指出人工智能是在机器上实现的教育,但其实际效果已经超越了教育本身。人工智能应用在教育上会对教育产生正面的促进作用,但是在破解教育难题方面还有大量工作要做。人工智能的突出成就和广泛应用会造成大量劳动者失业,其实质是高智识人群在不断剥夺低智识人群的工作机会和权利,会对作为教育产出的毕业生在求职市场上增加更加强大的竞争对手,进而对受教育者的学习动机和教育目的造成负面影响,引起社会发展失衡和不稳定。建议在大力通过人工智能技术促进教育发展和产业转型的同时,应该统筹规划、全面布局、均衡发展,尽量保障所有教育系统的产出——形态各异的毕业生都能找到合适的工作。
SN 1004-8634
CN 31-1120/C
LA 中文;
DS CNKI
