RT Journal Article
SR 1
A1 卫朝霞;唐波;
AD 电子科技大学成都学院;
TP 基于图像的机器人指尖跟踪过程仿真分析
JF 计算机仿真
YR 2015
IS 02
OP 414-417+458
K1 图像处理;指尖跟踪;运动轨迹
AB 对机器人指尖运动轨迹的视觉跟踪是智能机器人手势识别研究的关键。在多自由度机器人指尖跟踪过程中,由于自由度较高,指尖运动速度很快,指尖在运动终端的变化细微、灵活。利用传统的算法进行指尖图像跟踪时,需要连续、形状运动关联的特征才能完成跟踪,在较高自由度运动的情况下,指尖的运动终端图像特征的突变性因为无法以连贯的图像特征形式被捕获而被忽略,导致指尖跟踪图像与指尖终端的实际运动过程存在较大偏差,跟踪准确性下降。提出一种新的机器人指尖图像定位跟踪方法。针对采集到的指尖跟踪图像进行初始化处理,获取图像的高频部分和低频部分的向量,针对上述向量进行小波变换处理,实现指尖图像的去噪处理,提高了图像的质量。对指尖跟踪图像像素进行归一化处理,为指尖跟踪提供了准确的数据基础。利用线性分析的方法,对图像中的指尖运动轨迹区域进行准确分割,实现了指尖运动轨迹的准确跟踪。实验结果表明,利用改进算法进行指尖跟踪,能够有效提高跟踪的准确率。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
