RT Journal Article
SR 1
A1 潘天君;欧阳忠明;
AD 江西科技师范大学继续教育学院;
TP 人工智能时代的工作与职业培训:发展趋势与应对思考——基于《工作与职业培训的未来》及“云劳动”的解读
JF 远程教育杂志
YR 2018
IS 01
OP 18-26
K1 人工智能;AI;智能机器人;职业培训;云劳动;大数据;人机协作;数字化认证
AB 人工智能已经嵌入到人类生活的各个领域,并对人类生活以及社会结构产生巨大的影响和冲击,其中,劳动力市场首当其冲。为了呈现人工智能时代工作和职业培训的发展趋势,美国皮尤研究中心发布了《工作和职业培训的未来》的研究报告。该报告揭示,人工智能时代的工作领域将呈现三大趋势:一是工作被机器替代;二是工作岗位供给不足;三是"云劳动"的出现。为了应对工作领域的重大变化,人工智能时代的职业培训会发生相应的调整:职业培训对象将滋生转型、适应和应变的学习需求;职业培训内容应服务于不同的学习需求,获得充足的"软"技能;职业培训方法需要结合传统形式与现代技术,广泛应用电子指导、数字化学徒制等形式,建立数字化的职业培训模式;职业培训应构建数字化认证系统,为企业和劳动力搭建职业匹配的认证"媒介";职业培训政策需持续完善,实现职业培训与人工智能相适应。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
