RT Journal Article
SR 1
A1 赵学彤;杨亚东;渠鸿竹;方向东;
AD 中国科学院北京基因组研究所中国科学院基因组科学与信息重点实验室;中国科学院大学;
TP 组学时代下机器学习方法在临床决策支持中的应用
JF 遗传
YR 2018
IS 09
OP 693-703
K1 疾病;机器学习;人工智能;临床决策支持
AB 随着组学技术的不断发展,对于不同层次和类型的生物数据的获取方法日益成熟。在疾病诊治过程中会产生大量数据,通过机器学习等人工智能方法解析复杂、多维、多尺度的疾病大数据,构建临床决策支持工具,辅助医生寻找快速且有效的疾病诊疗方案是非常必要的。在此过程中,机器学习等人工智能方法的选择显得尤为重要。基于此,本文首先从类型和算法角度对临床决策支持领域中常用的机器学习等方法进行简要综述,分别介绍了支持向量机、逻辑回归、聚类算法、Bagging、随机森林和深度学习,对机器学习等方法在临床决策支持中的应用做了相应总结和分类,并对它们的优势和不足分别进行讨论和阐述,为临床决策支持中机器学习等人工智能方法的选择提供有效参考。
SN 0253-9772
CN 11-1913/R
LA 中文;
DS CNKI
