RT Journal Article
SR 1
A1 汤伟;彭康;朱传武;雷晓林;刘伟;
AD 南方医科大学中医药学院中药方剂教研室;东方药林药业有限公司;
TP 乌龙丹对慢性脑缺血大鼠学习记忆功能的影响
JF 南方医科大学学报
YR 2009
IS 12
OP 2421-2424
K1 乌龙丹;慢性脑缺血;学习;记忆;海马
AB 目的探讨乌龙丹对慢性脑缺血大鼠学习记忆功能的影响。方法实验分为假手术组、慢性脑缺血模型组、乌龙丹高,中,低剂量组、银杏叶片组。采用双侧颈总动脉永久性结扎建立慢性脑缺血模型;术后第2天开始灌胃给药,连续8周。通过Morris水迷宫和避暗实验检测大鼠的空间学习记忆能力和被动回避学习记忆能力;尼氏染色观察大鼠海马组织结构的变化。结果与模型组比较,乌龙丹给药组和银杏叶组大鼠在Morris水迷宫实验中寻台时间明显缩短(P<0.05,P<0.01);在避暗实验中潜伏期明显延长、错误次数减少(P<0.05,P<0.01)。尼氏染色:模型组海马CA1区神经细胞数量显著减少,排列紊乱,细胞核固缩,与假手术组和乌龙丹高剂量组比较具有明显差异。结论乌龙丹能改善慢性脑缺血大鼠学习记忆能力,其机制可能与保护大鼠海马组织结构有关。
SN 1673-4254
CN 44-1627/R
LA 中文;
DS CNKI
