RT Journal Article
SR 1
A1 冯春;杨名利;尹飞鸿;
AD 常州工学院机械与车辆工程学院;
TP 6自由度关节机器人运动学反解的共形几何代数方法
JF 机械科学与技术
YR 2017
IS 08
OP 1198-1204
K1 共形几何代数;6自由度关节;机器人;运动学反解
AB 机器人运动学模型的建立普遍利用Denavit-Hartenberg(D-H)参数法和旋量法,但是D-H参数法的几何意义不够明确,旋量法则有低自由度、关节轴线相交于1点的结构限制。针对6自由度关节机器人反解问题提出一种利用共形几何代数求解的新方法。首先以旋转关节轴线和旋转平面为基础建立无坐标系机器人模型,并定义肩部、肘部和腕部3种机器人结构设计形式。然后在上述模型和机器人结构下利用已知共形点建立直线、平面、圆周和球体等共形几何对象,通过几何对象的约束关系进行简单的代数运算完成各关节轴的旋转角计算。另外,该方法在进一步简化代数运算的基础上,利用2直线对象和旋转平面法矢量的约束关系唯一确定旋转角,从而完成运动学反解计算。最后,以常用的人机协作的UNIVERSAL ROBOT UR5 6自由度关节机器人为例,利用该算法进行运动学反解的验证,计算结果表明该算法的正确性。
SN 1003-8728
CN 61-1114/TH
LA 中文;
DS CNKI
