RT Journal Article
SR 1
A1 裴志松;时兵;
AD 长春工业大学人文信息学院;
TP 智能机器人视觉障碍识别方法研究与仿真
JF 计算机仿真
YR 2016
IS 01
OP 353-356
K1 机器人视觉;障碍识别;支持向量机算法;尺度不变特征变换
AB 由于智能机器人视觉系统具有非线性、时变性与强耦合性特点,引起机器人视觉避障识别率降低。且感知环境较为复杂,采用传统的方法进行障碍识别,容易发生识别错误的现象,识别效果较差。为解决上述问题,提出改进支持向量机算法的智能机器人视觉障碍识别方法。针对视觉系统采集到的原始障碍图像的噪声信息,进行中值滤波,在去除噪声的同时最大化保证了细节的完整性,依据SIFT算法理论,通过搜索空间极值点,抽取空间位置、尺度与旋转不变量,完成障碍图像的特征提取,根据改进支持向量机算法对图像特征进行分类,从而实现对视觉障碍的有效识别。实验结果表明,采用改进算法进行智能机器人视觉障碍识别,能够提高智能机器人的视觉感知能力,提高障碍识别的准确性,从而满足了智能机器人工作的实际需求。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
