RT Journal Article
SR 1
A1 顾沈明;万雅虹;吴伟志;徐优红;
AD 浙江海洋学院数理与信息学院;浙江省海洋大数据挖掘与应用重点实验室;
TP 多粒度决策系统的局部最优粒度选择
JF 南京大学学报(自然科学)
YR 2016
IS 02
OP 280-288
K1 粒计算;多粒度;决策系统;局部最优粒度;规则
AB 粒计算是知识表示与数据挖掘的一种重要方法.它模拟人类思考模式,以粒为基本计算单位,以处理大规模复杂数据和信息等建立有效的计算模型为目标.在粒计算看来,一个粒是由多个比较小的颗粒组成更大的一个单元.在许多场合下,由于不同标记尺度对数据有不同的分割,会得到不同层次的信息粒度.在面对具体问题时,自然而然地考虑选择一个合适的粒度层次来解决问题.针对具有多层粒度决策系统的粒度选择与规则获取问题,首先介绍了多粒度决策系统的概念,并在多粒度决策系统中定义了局部最优粒度,然后介绍了多粒度决策系统中基于局部最优粒度的属性约简.最后,给出了基于局部最优粒度的规则获取方法,并结合具体实例给出了规则获取的一个算法.
SN 0469-5097
CN 32-1169/N
LA 中文;
DS CNKI
