RT Journal Article
SR 1
A1 崔岐恩;张晓霞;
AD 岭南师范学院粤西教师教育研究中心;
TP 符号教育:第三次教育浪潮
JF 山西大学学报(哲学社会科学版)
YR 2017
IS 06
OP 79-85
K1 符号;教育;符号学;符号教育;符号教育学
AB 符号是世界被认为存在的表征,也是意识的对象和意义的载体。这个新时代最响亮的符号是AI&VR,这个时代的教育可名之为符号教育,与其对应的学术理论思想可名曰符号教育学。教育及教育学发展总与知识再现体——符号的发展休戚与共,人类进化史其实就是符号发展史。人类史、符号史与教育史具有逻辑与历史同构性,其历史演进具有趋势近似性并多有重合。人类知识再现体(符号)与教育共同经历3次革命性浪潮。在前浪潮时期,出现言语、动作、实物记事等原始符号(如结绳记事),对应于人类最初的原始教育阶段。第一次浪潮出现语言、文字等系统符号,使人类进入传统教育阶段(公元前21世纪-20世纪)。第二次浪潮出现科学符号,将人类带入现代教育阶段(1687年至今)。第三次浪潮出现虚拟符号(如虚拟现实、仿真、超真、幻象、造世、灵境),使人类迈入符号教育阶段(VR元年2016-)。
SN 1000-5935
CN 14-1071/C
LA 中文;
DS CNKI
