RT Journal Article
SR 1
A1 刘红波;林彬;
AD 华南理工大学公共管理学院;中国海南改革发展研究院;
TP 中国人工智能发展的价值取向、议题建构与路径选择——基于政策文本的量化研究
JF 电子政务
YR 2018
IS 11
OP 47-58
K1 人工智能;公共政策;政策议题;政策工具;政策目标
AB 发展新一代人工智能已成为我国国家战略。唯有认清我国要发展什么样的人工智能以及如何发展,方可实现政策制定的精准化,在战略管理中做到有的放矢。以我国人工智能政策为研究对象,运用扎根理论和政策文本量化分析方法,在"政策目标-政策工具"分析框架下探讨当前我国人工智能发展特征与政策议题的关注情况。研究发现,中国人工智能的发展目前正处于起步阶段,环境型政策工具使用最多,需求型工具使用不足;人工智能的文化和生态目标重视不够;地方政府在政策工具使用的丰富度和均衡性上存在差异;从政策议题来看,技术研发扶持已受到较高关注,但还有如智能产业激励、社会风险管控、数据资源共享、社会资本合作和知识产权保护等议题关注不足。最后提出了未来应如何发展的建议。
SN 1672-7223
CN 11-5181/TP
LA 中文;
DS CNKI
