RT Journal Article
SR 1
A1 张俊雄;曹峥勇;耿长兴;李伟;
AD 中国农业大学工学院;
TP 温室精准对靶喷雾机器人研制
JF 农业工程学报
YR 2009
IS S2
OP 70-73
K1 机器视觉;温室;机器人;对靶喷药
AB 对靶喷雾是目前农业信息技术领域的一个研究热点。根据靶标的尺度不同,对靶喷雾有不同的层次。对作物植株单体甚至是单个叶片内病害区域进行对靶喷雾是当前的一个难点。该文研发了一套温室内移动对靶喷雾系统,实现了对黄瓜等篱架型植物以0.2m×0.2m区域为靶标的精准喷雾。系统主要由移动平台、机械臂、病害信息诊断和变量喷嘴4部分组成。移动平台采用高架导轨安装模式,可根据黄瓜垄地位置停车。4自由度的直角坐标系机械臂吊装在平台下,与喷杆配合每垄可实现1.2m×1.2m区域的作业。病害信息诊断以图像分析为主要手段,构建了双目视觉图像采集系统,将1.2m×1.2m的采集区域划分为36个0.2m×0.2m的单元,根据分析结果确定每个单元的病害等级。1.2m长的喷杆上均布6个喷嘴,每个喷嘴每次对应一个区域单元,并根据病害等级程度控制喷嘴的喷雾时间来实现变量喷雾。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
