RT Journal Article
SR 1
A1 冯慧娟;杨名远;姚国强;陈焱;戴建生;
AD 天津大学机构理论与装备设计教育部重点实验室;天津大学机械工程学院;伦敦大学国王学院机械工程系;
TP 折纸机器人
JF 中国科学:技术科学
YR 2018
IS 12
OP 1259-1274
K1 折纸工程学;刚性折纸结构;骨架型折纸机器人;驱动型折纸机器人;外壳型折纸机器人
AB 21世纪以来,随着折纸结构在工程领域日益广泛的应用,折纸工程学这一新兴的交叉学科越来越受到人们的重视.刚性折纸作为折纸的一个重要分支,以其折展过程中面内无应变的特点而被应用于工程结构的设计中.此外,刚性折纸结构凭借良好的折叠特性也被大量用于机器人的设计中,由此产生了折纸机器人.它兼具折纸结构和机器人各自的优点,成为折纸工程学发展的新方向.根据折纸机器人中折纸结构所起的不同作用,可将其分为三类:骨架型折纸机器人、驱动型折纸机器人和外壳型折纸机器人.本文在总结国内外学者在此三大方向研究成果的基础上,概述了其中的科学问题和技术方法,最后得出未来折纸机器人骨架驱动一体化的发展是必然趋势的结论.
SN 1674-7259
CN 11-5844/TH
LA 中文;
DS CNKI
