RT Journal Article
SR 1
A1 荣霏;温晓飒;马文领;
AD 第二军医大学海军医学系军队卫生学教研室;
TP 慢性睡眠剥夺对大鼠学习记忆功能及海马、下丘脑多巴胺含量和D_1受体表达的影响
JF 第二军医大学学报
YR 2012
IS 09
OP 959-964
K1 睡眠剥夺;学习;记忆;多巴胺;多巴胺D1受体;海马;下丘脑
AB 目的研究慢性睡眠剥夺(CSD)对大鼠学习记忆功能的损害以及对海马、下丘脑中多巴胺(DA)含量和D1受体表达量的影响。方法健康成年雄性SD大鼠经过筛选后随机分为CSD组、大平台铁丝网格实验对照(TC)组和空白对照(BC)组,每组10只。采用改良多平台睡眠剥夺法建立大鼠CSD模型,每天剥夺18 h,连续21 d。TC组除剥夺箱底为罩有铁丝网格的大平台外,其他环境与CSD组一致。利用Morris水迷宫和自主活动箱在CSD的第7、14、21天检测大鼠学习记忆功能的变化;CSD 21 d后分别应用高效液相-电化学(HPLC-ECD)法和蛋白质印迹法检测大鼠海马、下丘脑中DA含量和D1受体蛋白表达量的变化。结果与BC组和TC组相比,CSD组大鼠毛色无光泽、精神疲惫且易激惹,自CSD 3 d起,体质量在各时间点降低,差异有统计学意义(P<0.01)。CSD组大鼠与其他两组相比,逃逸潜伏期在各时间点延长,穿环数减少,差异有统计学意义(P<0.01);与其他两组相比,CSD组大鼠自主活动总路程缩短(P<0.05)、自主活动次数减少(P<0.01);HPLC-ECD及蛋白质印迹结果显示,CSD组大鼠与其他两组相比,海马及下丘脑中DA含量、D1受体蛋白表达均减少,差异有统计学意义(P<0.05)。TC组与BC组大鼠相比,学习记忆能力、各脑区DA含量和D1受体蛋白表达差异均无统计学意义。结论CSD可损害大鼠学习记忆功能,海马、下丘脑中DA含量和D1受体表达水平降低可能是其潜在机制之一。
SN 0258-879X
CN 31-1001/R
LA 中文;
DS CNKI
