RT Journal Article
SR 1
A1 赵全军;田增民;吴朝辉;尹丰;林鸿;王红;王福莉;孙艳杰;于雪;
AD 中国人民解放军第二军医大学海军临床医学院海军总医院神经外科;
TP 机器人辅助无框架定位颅内电极埋植(附19例分析)
JF 中国微侵袭神经外科杂志
YR 2009
IS 11
OP 487-489
K1 立体定位技术;无框架;机器人;颅内电极;癫癎
AB 目的探讨机器人辅助无框架定位颅内电极埋植后行长程视频脑电图(VEEG)监测定位癫癎起源灶的方法及效果。方法对19例顽固性癫癎病人采用机器人辅助无框架定位进行颅内深部电极埋植。其中15例术前无法定位致癎灶者均明确癫癎起源灶所在脑叶,4例术前检查提示为单侧颞叶癎性放电者证实为颞叶起源灶。根据监测结果,采用开颅手术3例,立体定向脑内致癎灶毁损术10例,伽玛刀治疗6例。结果术后疗效按Engel分级:Ⅰ～Ⅱ级7例,Ⅲ级6例,Ⅳ级5例,Ⅴ级1例。结论机器人辅助无框架定位颅内电极埋植定位癫癎起源灶的方法具有简单、微创等特点,适用于头皮EEG无法定位者,尤其是对颞叶癫癎的起源灶定侧与定位具有重要价值。
SN 1009-122X
CN 44-1459/R
LA 中文;
DS CNKI
