RT Journal Article
SR 1
A1 陈鹏;
AD 北京语言大学信息科学学院;中国社会科学院哲学研究所;
TP 人机关系的哲学反思
JF 哲学分析
YR 2017
IS 05
OP 40-50+196-197
K1 信息;软件;交互界面;人机关系
AB 以往的人机关系大体上可以分为奴役论或者工具论两大类。然而这两种典型的观点对于解释人与计算机的关系而言都是乏力且苍白的。要解读现代意义下的人与计算机的关系,其关键在于理解软件的概念,厘清软件的本质。从动态的信息观视角下,软件的本质是人机交互界面,正是通过这个交互界面,使得计算机更加智能,使得计算机与人类的关系更加亲密,同时也促使计算机更深地渗透进人类存在,改变人类认知、思考和追求的方式。通过将软件定义为人机交互界面,我们将重新认识人机关系,计算机通过软件携带了人类的意图与智能属性,人与计算机之间的转导所形成的人机关系会产生出未来人类栖息的信息圈。人机关系更接近于人际关系,人与计算机将平等地栖居于信息圈中,人与计算机彼此交互配合,共同奏响人类文明的交响曲。
SN 2095-0047
CN 31-2054/C
LA 中文;
DS CNKI
