RT Journal Article
SR 1
A1 董青岭;
AD 对外经济贸易大学国际关系学院;
TP 新战争伦理:规范和约束致命性自主武器系统
JF 国际观察
YR 2018
IS 04
OP 51-66
K1 自主武器系统;杀手机器人;战争伦理人工智能;新型战争
AB 作为一种新兴武器平台,"致命性自主武器系统"本质上是一种"杀手机器人",它可以在不经过人类干预情形下,独立搜索、识别攻击目标并做出攻击决策。未来,伴随着自主武器系统"自主"性能的逐步提高,机器算法或将取代人本身而成为军事行动的实际决策者和执行者,从而开启"致命决策的去人类化"进程,传统战争形态也或将由目前的"人与人之间的相互伤害"模式演变为"人机大战"或"机器人之间的相互杀戮"。有鉴于杀手机器人的不确定前景,在致命决策中人的决策主体地位、无辜者的生命尊严以及和社会规范所一贯珍视的价值理念,都或将遭受前所未有之挑战。从武器自动化到武器自主化,所进化的不仅仅是人类相互屠戮的技术手段,同时还有机器伦理和战争规则。未来战争关于他人生死的独立决策是否应被托付给一个智能系统,目前学界和政策界争论不已,在没有或无法植入社会正义理念的情景下,自主武器系统的研发、部署和使用势必会给人类社会带来潜在伤害,因而有关致命性自主武器系统的研发、交易、部署和使用等每个环节都应受到国际规制严格约束和监管。
SN 1005-4812
CN 31-1642/D
LA 中文;
DS CNKI
