RT Journal Article
SR 1
A1 魏顺平;路秋丽;何克抗;李宇翔;
AD 中央广播电视大学现代远程教育研究所;高等教育出版社;北京师范大学现代教育技术研究所;北京市崇文区教育研修学院;
TP 教学设计自动化语义模型及其实现方法
JF 开放教育研究
YR 2009
IS 06
OP 52-60+87
K1 教学设计自动化;教学设计;语义模型;知识工程
AB 教学设计自动化属于教学设计研究领域的一个重要课题,国内外多位学者曾提出教学设计自动化理论,并设计开发了多种教学设计自动化工具。本研究通过对国内外教学设计自动化理论研究成果的系统梳理,揭示出已有理论存在教学处方粒度偏大或偏小的不足,并从实际需求出发,构建了基于教学设计模板、教学模式、优秀教学设计方案、课程标准、教学设计学科本体等多个知识库的教学设计自动化语义模型。为实现这一模型,作者给出了基于文本挖掘的教学设计学科知识库半自动建构的理论与方法,以及相应工具开发的技术路线。该模型可用于支持中小学多学科教学设计,以及理论知识学习的教学设计自动化工具的开发,能够为当前正在开展的教师教育技术能力培训提供智力支持。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
