RT Journal Article
SR 1
A1 李利军;刘竞;马志伟;
AD 四川省医学科学院·四川省人民医院泌尿外科;
TP 腹腔镜与机器人辅助腹腔镜前列腺癌根治术治疗前列腺癌的效果比较
JF 广东医学
YR 2017
IS 04
OP 563-566
K1 机器人;腹腔镜;前列腺癌根治术
AB 目的分析腹腔镜前列腺癌根治术与机器人辅助腹腔镜前列腺癌根治术治疗前列腺癌的疗效和术后复发率的差异。方法将124例接受治疗的前列腺癌患者纳入研究。按手术方式的不同分为两组,其中观察组为机器人辅助腹腔镜前列腺癌根治术治疗前列腺癌41例,对照组为腹腔镜前列腺癌根治术治疗前列腺癌83例,比较两组患者的术前资料、手术时间、手术中出血量、手术中输血量、术后生化复发率等指标,分析腹腔镜前列腺癌根治术与机器人辅助腹腔镜前列腺癌根治术的治疗效果以及术后复发率的差异。结果在患者术前年龄、前列腺特异性抗原(PSA)、前列腺体积、Gleason评分、临床分期上观察组与对照组差异均无统计学意义(P>0.05)。观察组出血量为(127±39.7)m L,对照组出血量为(400±18.1)m L,差异有统计学意义(P<0.05)。观察组输血率为11.5%,对照组输血率为32.5%,差异有统计学意义(P<0.05);观察组手术时间为(3.21±0.51)h,对照组手术时间为(4.7±1.01)h,差异有统计学意义(P<0.05)。结论机器人辅助腹腔镜前列腺癌根治术对减少出血、输血、术后生化复发率等方面较腹腔镜有较大优势。
SN 1001-9448
CN 44-1192/R
LA 中文;
DS CNKI
