RT Journal Article
SR 1
A1 洪冬英;
AD 华东政法大学;
TP 司法如何面向“互联网+”与人工智能等技术革新
JF 法学
YR 2018
IS 11
OP 169-180
K1 技术革新;互联网法院;适用程序;诉讼预期;创新转型
AB 现代民事司法必须面对"互联网+"、人工智能等技术革新带来的成果运用,不断地改革、完善诉讼规则以适应需要,同时这也与当前智慧法院的建设相互交叉。民事司法与技术革新在互动过程中,接近正义的司法本质决定了技术是手段,公正是目的;在技术提供辅助的背景下,互联网法院应当是全景式的、与传统司法相并列的存在方式。结合杭州互联网法院的运行分析,此类法院属于新型专门性法院,其案件管辖权不仅针对专门性事务,还应当具有跨行政区划能力;互联网法院的适用程序中应当保障当事人线上线下的程序选择权,以简易程序的适用为主,并推广电子督促程序的运用。送达与证据是民事诉讼中的关键问题,在运用中,电子送达、证据的种类和提供证据的责任面临着更多的创新转型,需要在实践中不断尝试、完善适用规则,以期改变立法思路。
SN 1000-4238
CN 31-1050/D
LA 中文;
DS CNKI
