RT Journal Article
SR 1
A1 华贵山;梁栋;葛浩;
AD 滁州学院机械与电子工程学院;安徽大学电子信息工程学院;
TP 基于改进光流算法的机器人目标跟踪系统
JF 控制工程
YR 2014
IS 05
OP 634-637
K1 运动目标检测与跟踪;H-S光流算法;均值平滑算法;计算机视觉
AB 基于计算机视觉的机器人运动目标检测与跟踪,就是建立起一种机器人视觉与电机驱动相关联的系统。光流算法在此类系统中有着广泛应用,但是求取所需稠密光流场的运算量过大是其明显的缺点。为减少计算时间,提高跟踪系统响应速度,引入均值平滑算法对传统H-S(Horn和Schunck)光流算法进行改进,并在此改进算法基础上建立起目标跟踪系统。通过此系统,机器人可以根据采集到的图像的光流场变化来检测运动目标,再通过对光流场的奇异值分解,对跟踪系统模型所需参数进行估算,并驱动机器人做出相应动作,保持对目标的跟踪,从而使机器人对周围环境变化做出及时、准确的动作。经过实验证明改进后的光流算法有效的减少了计算时间,增强跟踪系统的实时性能。
SN 1671-7848
CN 21-1476/TP
LA 中文;
DS CNKI
