RT Journal Article
SR 1
A1 薛亮;樊卫国;汪小志;
AD 苏州农业职业技术学院信息与机电工程系;南昌工学院;武汉理工大学;
TP 基于RBF网络的果蔬采摘机器人运动轨迹控制研究
JF 农机化研究
YR 2016
IS 09
OP 229-233
K1 RBF神经网络;果蔬采摘;遗传算法;轨迹控制;机器人;机械手
AB 为了提高果蔬采摘机器人机械手运动的精确性,提高机器人移动的效率,提出了一种基于遗传算法和RBF网络的机器人运动轨迹控制方法,并对果蔬机器人机械手的活动和整体的移动轨迹进行优化,有效地提高了果蔬采摘机器人的工作精度和作业效率。为了验证设计的采摘机器人的可靠性,在大棚内对机器人的采摘性能进行了测试,包括机器人移动路径规划和机械手路径规划。通过测试发现:使用RBF神经网络算法可以有效地控制机械手在三维空间内的运动;在遗传算法控制下,机器人可以通过较少的计算次数利用神经网络算法搜索得到最优路径,计算精度达到了99%以上。其计算精度及效率高,为高效果蔬采摘机器人的设计提供了较有价值的参考。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
