RT Journal Article
SR 1
A1 白丰;张明路;张小俊;史延雷;
AD 河北工业大学机械工程学院;哈尔滨工业大学机器人技术与系统国家重点实验室;
TP 关于卫星机器人地面装配的目标快速识别方法
JF 系统工程与电子技术
YR 2017
IS 05
OP 1160-1168
K1 卫星装配;目标识别;标量量化;倒排文件索引
AB 针对在卫星机器人地面装配领域,基于尺度不变特征变换的目标识别方法存在实时性能缺陷的问题,提出结合标量量化描述和倒排文件索引的典型目标快速识别方法,以满足卫星装配过程中准确高效识别工件和装配体的需求。在初始检测、定位和描述特征点的基础上,通过中值划分和遮蔽掩模方式完成浮点型描述向量的标量量化;利用倒排文件结构的查询策略快速搜索近邻特征点;依据距离比率准则和随机采样原则筛选稳定匹配点;通过仿射变换求解出矩形框中心坐标和边界宽度识别目标。实验结果表明,所提识别算法的平均正确率均值曲线图包围面积平均达到尺度不变特征变换的90.12%,能够正确匹配特征点并框选有效目标,具备相似的区分性能优势;同时匹配阶段执行时间只有尺度不变特征变换的19.54%,总体执行时间也只有49.84%,具有实时性能方面的优势。
SN 1001-506X
CN 11-2422/TN
LA 中文;
DS CNKI
