RT Journal Article
SR 1
A1 孔邵颖;郭宏亮;沙继东;
AD 吉林广播电视大学;吉林农业大学;长春职业技术学院;
TP 基于语义网络的列车无线烟雾报警系统的设计与实现
JF 计算机测量与控制
YR 2014
IS 06
OP 1868-1870
K1 语义网络;烟雾报警;MSP430单片机
AB 当前的列车无线烟雾报警系统无法对多变环境下的烟雾复杂信息特征进行准确地描述与提取,列车无线烟雾报警系统报警精度较低;设计并实现了一种基于语义网络的列车无线烟雾报警系统,采用语义网络作为综合信息描述烟雾属性之间的内部联系,将ARMS3C2440当成主控芯片,语义网络节点当成数据交换模块,总体列车无线烟雾报警系统中ZigBee无线模块同语义网络相融合,采用可伸缩语义网络距离准确描述烟雾浓度信息特征阀值,进行报警,提高了报警的准确率与及时性;验设置烟雾流速为1.0g/s,浓度是2g/s,设置烟雾浓度报警阀值小于或等于25%火灾下限,而总体气体中烟雾火灾下限是5%,因此设置烟雾气体报警高限是1%;真实验结果说明,该种语义网络的列车无线烟雾报警系统能够准确分析列车中烟雾特征,对异常烟雾进行及时准确地报警,相比传统报警系统,报警精确度提高了42%左右,报警时间降低2~3s,具有很强的应用前景。
SN 1671-4598
CN 11-4762/TP
LA 中文;
DS CNKI
