RT Journal Article
SR 1
A1 胡绳荪;庹宇鲲;申俊琦;陈昌亮;谷文;李坚;
AD 天津大学天津市现代连接技术重点实验室;天津大学材料科学与工程学院;天津职业技术师范大学天津市高速切削与精密加工重点实验室;中国第一重型机械集团核电石化事业部;
TP 基于B样条空间等距线的机器人轨迹优化算法
JF 天津大学学报(自然科学与工程技术版)
YR 2015
IS 08
OP 723-727
K1 J形坡口;球管相贯线;B样条;等距线;逼近
AB 针对J形坡口焊接机器人轨迹示教中理论轨迹与实际轨迹偏差较大的问题,利用实际轨迹的空间等距线逼近下一道焊接轨迹,并设计了相贯线轨迹等距线的B样条逼近算法.算法主要包括:基于等曲线弧长准则对原B样条曲线取样;利用向心算法计算取样点的等距点;计算插值于该等距点的3次B样条曲线;在给定的全局误差限内去除多余控制顶点.试验结果表明:等距点的向心算法可以有效解决相贯线曲线局部修改后主法向量发散的问题;全局插值方法可以保留原曲线修改特征;全局误差限下去除多余控制顶点可以减少B样条曲线控制顶点数目.
SN 0493-2137
CN 12-1127/N
LA 中文;
DS CNKI
