RT Journal Article
SR 1
A1 李军;张观东;
AD 兰州交通大学自动化与电气工程学院;
TP FVS-MSVM方法在机器人建模与辨识中的应用
JF 振动与冲击
YR 2018
IS 20
OP 67-74
K1 特征向量;数据选择;支持向量机;机器人;建模;辨识
AB 针对强耦合、高度非线性的机器人辨识问题,提出一种基于特征向量选择(FVS)的多输出支持向量机(MSVM)方法。该方法由核技术对映射至特征空间的输入数据,按照几何上的考虑提取相关的数据向量,形成特征空间的一个基底,所选择的数据向量定义为特征子空间。将数据投影至该子空间上,基于MSVM方法建立辨识模型,MSVM方法保持了在ε不敏感损失函数下具有紧凑与稀疏解的优点。为验证FVS-MSVM方法的有效性,将其应用于液压驱动机器人的油压辨识、PUMA 560工业机器人逆向运动学辨识、SARCOS仿生机器人逆向动力学建模中。在同等条件下,将FVS-MSVM方法与SVM、KPCA-MSVM及FVS-线性回归(LR)等方法进行比较。实验结果表明,FVS-MSVM方法不仅能够减小计算复杂度,而且具有很好的建模与辨识精度,模型的推广性好。
SN 1000-3835
CN 31-1316/TU
LA 中文;
DS CNKI
