RT Journal Article
SR 1
A1 徐英瑾;
AD 复旦大学哲学学院;
TP 就连康德伦理学也可以被算法化
JF 西南民族大学学报(人文社科版)
YR 2017
IS 10
OP 65-72
K1 本体论自然主义;方法论自然主义;认知科学;普遍道德语法;康德伦理学;人工智能
AB 随着新达尔文主义、人工智能科学、认知科学、社会生物学等新兴学科的全面发展,"哲学自然主义"思潮目前正处于兴盛期。然而,传统思辨哲学的资源是否会因为自然主义思想的勃兴而失效,则是一个颇令哲学界感到担忧的问题。对于康德先天伦理学立场的自然主义化尝试,将提供一种对于前自然主义时代的旧哲学资源的唯物论改造方案,由此纾解传统哲学思辨研究与现代实证研究之间的紧张关系,并间接增强唯物论的理论说服力。具体而言,对于康德伦理学的自然主义化将包含三方面的工作:在本体论层面上证明:康德对于先天道德的原则的强调,实际上可以在一种本体论自然主义的框架内得到解释,因此康德伦理学中的一部分内容"至少在原则上是可以被物质化的";在方法论层面上证明:康德伦理学的基本思想,其实是需要认知科学的经验研究来加以验证的,因此是"需要被物质化的";在应用的层面上证明:康德伦理学的基本思想,其实是可以被落实为人工智能领域内的编程成果的,因此是"可以在硅基物质的领域内被再次物质化的"。
SN 1004-3926
CN 51-1671/C
LA 中文;
DS CNKI
