RT Journal Article
SR 1
A1 肖进胜;高威;彭红;唐路敏;易本顺;
AD 武汉大学电子信息学院;武汉大学测绘遥感信息工程国家重点实验室;
TP 基于局部自相似性和奇异值分解的超采样图像细节增强
JF 计算机学报
YR 2016
IS 07
OP 1393-1406
K1 超采样;细节增强;奇异值分解;局部自相似性;块匹配;计算机视觉
AB 基于局部自相似性的图像超分辨率算法中存在面块或线条现象,导致图像纹理不自然,细节信息丢失严重,针对这个问题,文中提出了一种基于局部自相似性和奇异值阈值化的细节增强图像超分辨率算法.在通过轮廓模板插值得到初始超分辨率图像的基础上,利用奇异值分解及阈值化去噪提高局部自相似性提取高频信息的准确性,解决伪高频噪声成分造成的面块或线条痕迹.该细节增强超分辨率算法主要分为4个部分,即初始插值、块匹配搜索、奇异值阈值、细节合成.首先选取Pascal的轮廓模板插值算法得到初始超分辨率图像,该算法在保持插值图像整体轮廓和细节等方面都有着很好的效果优势.块匹配搜索部分,文中算法由初始超分辨率图像和原始低分辨率图像分别提供参考块和学习块,在单一尺度上进行匹配,更多地利用了原始图像的信息,复杂度也更低,即利用原始低分辨率图像的局部自相似性提供先验知识,进行块匹配学习,找到初始超分辨率图像块在原始低分辨率图像块中的最佳匹配块,提取出最佳匹配块的高频信息;然后利用奇异值分解将高频信息矩阵分解到两个正交子空间中,并选取合适的阈值对奇异值矩阵进行软阈值化处理,剔除高频成分中能量较小的伪高频噪声成分,得到更为准确的高频细节信息.最后为得到最终超分辨率图像,有效地实现超分辨率图像的细节增强,利用有效奇异值对应的奇异值矢量重构高频图像块矩阵,并在初始超分辨率图像上进行细节合成.合成过程中,选择中心对称的高斯函数对图像块进行加窗处理,以抑制分块重叠带来的重叠区影响.实验结果数据表明,文中算法不但能明显解决由于伪高频成分导致的面块或线条现象,重建出的图像纹理细节更真实丰富,纹理结构和边缘特征的清晰度和对比度较高,得到的高分辨率图像视觉效果也更好.而且文中算法具有较强的拓展性,可以对多种超采样算法进行细节增强,增强后的图像清晰度和边缘锐度明显得到提高,细节纹理信息更加丰富,客观指标也得到较大幅度的提高.
SN 0254-4164
CN 11-1826/TP
LA 中文;
DS CNKI
